  319286099_319252903_ProyectoFinal.cpp
C:\Users\santi\OneDrive\Escritorio\Proyecto\ConfigInicial\319286099_319252903_ProyectoFinal.cpp(381,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\santi\OneDrive\Escritorio\Proyecto\ConfigInicial\319286099_319252903_ProyectoFinal.cpp(1358,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\santi\OneDrive\Escritorio\Proyecto\ConfigInicial\319286099_319252903_ProyectoFinal.cpp(1359,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\santi\OneDrive\Escritorio\Proyecto\ConfigInicial\319286099_319252903_ProyectoFinal.cpp(1363,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\santi\OneDrive\Escritorio\Proyecto\ConfigInicial\319286099_319252903_ProyectoFinal.cpp(1364,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\santi\OneDrive\Escritorio\Proyecto\ConfigInicial\319286099_319252903_ProyectoFinal.cpp(1366,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\santi\OneDrive\Escritorio\Proyecto\ConfigInicial\319286099_319252903_ProyectoFinal.cpp(1367,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(etc1_utils.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\santi\OneDrive\Escritorio\Proyecto\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\santi\OneDrive\Escritorio\Proyecto\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\santi\OneDrive\Escritorio\Proyecto\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ConfigInicial.vcxproj -> C:\Users\santi\OneDrive\Escritorio\Proyecto\Debug\ConfigInicial.exe
